Running 'D:\Documents\PowerShell\profile.ps1'...
Ran 'D:\Documents\PowerShell\profile.ps1'
Line 41, Col 24:     public extern bool AllocConsole();
Line 43, Col 32:     public static extern Int32 SetForegroundWindow(int hWnd);
Line 45, Col 33:     public static extern IntPtr GetConsoleWindow();
Line 47, Col 31:     public static extern bool ShowWindow(IntPtr hWnd, int nCmdShow);
Line 49, Col 33:     public static extern IntPtr GetForegroundWindow();
Line 51, Col 31:     public static extern uint GetWindowThreadProcessId(IntPtr hWnd, out uint lpdwProcessId);
Line 53, Col 31:     public static extern bool GetFocusAssistState(out int state);
Line 54, Col 29:     public static List<int> GetPadding(string input, int minWidth = 80, int padding = 10) {
Line 60, Col 26:     public static string Pad(string input, string outer = "||", int minWidth = 80, int padding = 10) {
Line 64, Col 26:     public static string Log(string text, int length = 73) {
Line 73, Col 25:     public List<string> removeFromToRow(string from, string where, string to, string insert = "") {
Line 81, Col 25:     public List<string> removeFromToRow(string from, List<string> where, string to, string insert = "") {
Line 101, Col 24:     public static void Exit(int exitCode = 0) {
Line 106, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 125, Col 24:     public static bool IsAdmin() {
Line 140, Col 29:     public static List<int> GetPadding(string input, int minWidth = defaultMinWidth, int padding = defaultPadding) {
Line 146, Col 26:     public static string Pad(string input, string outer = "||", int minWidth = defaultMinWidth, int padding = defaultPadding) {
Line 150, Col 26:     public static string Fill(char c, int width = defaultMinWidth, int padding = defaultPadding) {
Line 153, Col 26:     public static string Log(string text, int length = 73) {
Line 162, Col 25:     public List<string> removeFromToRow(string from, string where, string to, string insert = "") {
Line 170, Col 25:     public List<string> removeFromToRow(string from, List<string> where, string to, string insert = "") {
Line 190, Col 24:     public static void Exit(int exitCode = 0) {
Line 195, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 214, Col 24:     public static bool IsAdmin() {
Line 228, Col 24:     public static void ErrorAndExit(string message, bool reinstall_overwolf = false) {
Line 238, Col 24:     public static void CreateConsole() {
Line 242, Col 24:     public static void SetConsoleTitle(string title) {
Line 245, Col 24:     public static void SetConsoleEnabled(bool enabled) {
Line 248, Col 24:     public static void Log(object message, params object[] args) {
Line 253, Col 26:     public static string GetOwnPath() {
Line 268, Col 24:     public static bool IsRunAsAdmin() {
Line 274, Col 24:     public static void RelaunchAsAdmin(string[] args) {
Line 283, Col 24:     public static void CreateConsole() {
Line 287, Col 24:     public static void SetConsoleTitle(string title) {
